IL_smiles,MaxAbsEStateIndex,MinAbsEStateIndex,MinEStateIndex,SPS,MolWt,BCUT2D_MWHI,BCUT2D_MRLOW,BertzCT,HallKierAlpha,Ipc,Kappa1,Kappa3,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA9,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA7,SlogP_VSA1,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA8,TPSA,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA6,EState_VSA8,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState8,NumAliphaticHeterocycles,NumHeterocycles,MolLogP,fr_NH0,fr_Ndealkylation1,fr_ether,fr_quatN
CCCCC[P+](CC)(CC)CC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,-0.29097848589345526,0.25200518417637596,0.9293523116986285,0.7487160025579076,1.4065930924123935,0.606118445767562,1.3194912854443803,-0.12837088615832942,0.3415666129432788,0.19991635953214473,-0.7910820630141254,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,0.8268862688363909,-0.37134372443570424,0.1430384748073238,0.9994688197828744,0.32341105322900615,1.5763219947243161,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,1.5195098202759363,0.5957764341095828,0.2806293776056855,0.7903154527575308,0.6975562383135268,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-0.07014788381721537,0.0011910886192518563,-0.332422584818903,-1.2874232262686238,0.8918087157540023,-0.9882507477608992,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCCCCCCC[P+](CC)(CC)CC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,-0.4382806212788152,0.5418187366327751,1.3074233771682953,0.7487160701475191,1.4065909713612343,1.3890988888294769,1.3194912854443803,-0.12782637657715526,0.34029851163005015,0.6131848114472204,-0.7910820630141254,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,0.8268862688363909,-0.37134372443570424,0.8379643125231325,1.5181716678432506,0.32341105322900615,1.5763219947243161,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,1.5195098202759363,0.5957764341095828,0.2806293776056855,0.7903154527575308,0.6975562383135268,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-0.07014788381721537,-0.06331311901284921,-0.332422584818903,-1.2874232262686238,1.3943099907583174,-0.9882507477608992,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCCCCC[P+](CCCC)(CCCC)CCCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,-1.0492009224669248,0.8486801451160224,1.8115181311278712,0.7487161606380143,1.4065880283682048,2.3110610442025563,1.3194912854443803,-0.05860288047336391,0.388907064761946,1.3226947532753013,-0.7910820630141254,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,0.8268862688363909,-0.37134372443570424,2.30615835796864,1.4012198774663809,0.32341105322900615,1.5763219947243161,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,1.5195098202759363,0.5957764341095828,0.2806293776056855,0.7903154527575308,0.6975562383135268,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-0.07014788381721537,-0.10514020302102701,-0.332422584818903,-1.2874232262686238,2.064311690764071,-0.9882507477608992,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCCCCCCCCC[P+](CCCC)(CCCC)CCCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,-1.1978961961366748,1.0909391518133216,2.3156128850874325,0.7487162508318234,1.4065852008767077,3.406702335082356,1.3194912854443803,8.509365412816019,0.4706828094969003,2.0673190303449953,-0.7910820630141254,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,0.8268862688363909,-0.37134372443570424,3.6960100334002566,1.4012198774663809,0.32341105322900615,1.5763219947243161,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,1.5195098202759363,0.5957764341095828,0.2806293776056855,0.7903154527575308,0.6975562383135268,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-0.07014788381721537,-0.1430525079035694,-0.332422584818903,-1.2874232262686238,2.7343133907698185,-0.9882507477608992,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCCC[P+](CC)(CCCC)CCCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,-0.6808100172913029,0.5418187366327751,1.3074233771682953,0.7487160703714174,1.4065909056590025,1.2412342759576582,1.3194912854443803,-0.12782730884972665,0.34029851163005015,0.6131848114472204,-0.7910820630141254,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,0.8268862688363909,-0.37134372443570424,1.2376554780569637,0.9215009595316279,0.32341105322900615,1.5763219947243161,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,1.5195098202759363,0.5957764341095828,0.2806293776056855,0.7903154527575308,0.6975562383135268,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-0.07014788381721537,-0.06492164178482646,-0.332422584818903,-1.2874232262686238,1.3943099907583174,-0.9882507477608992,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCCCCCCC[P+](CCCC)(CCCC)CCCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,-1.1368202139013752,0.9765390653173748,2.0635655081076525,0.7487162057299586,1.4065866133026548,2.8558724491326832,1.3194912854443803,0.6488052289949193,0.42668890644787333,1.691085085915344,-0.7910820630141254,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,0.8268862688363909,-0.37134372443570424,3.0010841956844487,1.4012198774663809,0.32341105322900615,1.5763219947243161,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,1.5195098202759363,0.5957764341095828,0.2806293776056855,0.7903154527575308,0.6975562383135268,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-0.07014788381721537,-0.12528834516871024,-0.332422584818903,-1.2874232262686238,2.399312540766945,-0.9882507477608992,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCOCC[P+](CC)(CC)CC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,-0.194096197416182,0.040181325238144244,0.9470694795678855,0.7487160087085328,1.4065910485970035,0.40087354789726015,1.2601395021032877,-0.1283792159513721,0.5367170157798303,0.1932704626145506,0.045035878392730155,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,0.8268862688363909,-0.37134372443570424,-0.9254644051043527,1.0384527499084977,1.3527616737569799,1.5763219947243161,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,1.5195098202759363,1.1480421835502013,0.8538759388910654,0.7903154527575308,0.9810396271162175,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,0.29847544646206514,-0.2878200879276962,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-0.07014788381721537,-1.0260578672397336,-0.332422584818903,-1.2874232262686238,0.39643511840932283,-0.9882507477608992,-0.32686022523030667,1.6578196563775853,-0.5877538136452587
CCOCC[P+](CCCC)(CCCC)CCCC.[O-]C(=O)C(F)(F)F,-0.18894820468740264,2.774925808430688,-0.8926357900387429,1.3355805062176782,0.2016277273974549,0.5901749921469832,0.5907082064535287,0.6211165051425214,0.9930564770683711,-0.12795772006677478,-0.6865185419629743,1.6044041684708812,1.0641625976223887,-0.35068281546460495,-0.9401068061032477,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,-1.9825437454792616,-0.17627602318732488,-0.37134372443570424,1.2376554780569637,0.9215009595316279,1.3527616737569799,-0.01641539851197943,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-1.2892569231234163,0.3818525421476165,1.5195098202759363,0.4867931369353947,-0.9918988923541657,-0.7845803427584016,-0.31659560331863223,-0.7498877432857705,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,0.29847544646206514,3.3130259181315194,0.7524601663082541,0.8074077448140042,-0.2510156940514685,-0.07014788381721537,-1.2698062054882189,-0.332422584818903,-1.2874232262686238,0.6454315205070774,-1.7123156520609637,-0.32686022523030667,1.6578196563775853,-0.5877538136452587
CCOCC[P+](CCCC)(CCCC)CCCC.CS([O-])(=O)=O,-0.8706270706351448,3.2259918283450593,-0.8926357900387429,2.014203868367064,0.04067282761158718,0.7416286487544878,1.9729851538461654,0.938909428500874,1.9575229563611256,-0.12782706451807194,-0.9736871931491676,2.719671997620787,0.12011546665379158,-1.174851892203202,-0.9401068061032477,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,-0.8382068615969271,-1.1794383152110404,-0.37134372443570424,1.2376554780569637,0.9215009595316279,2.2176581463919907,0.4529923744026686,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-1.2892569231234163,-0.9757778215675068,1.5195098202759363,0.7818660123905284,-0.3476477276845229,-0.7845803427584016,0.20767974303693904,-0.7498877432857705,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,0.29847544646206514,-0.2878200879276962,-0.4011147404754536,0.8074077448140042,0.36365839101869557,-0.07014788381721537,-1.2698062054882189,-0.332422584818903,-1.2874232262686238,0.5865208352720164,-1.7123156520609637,-0.32686022523030667,1.6578196563775853,-0.5877538136452587
CCOCC[P+](CCCC)(CCCC)CCCC.FC(F)(F)S([O-])(=O)=O,-0.08766101469988406,4.063325456346142,-0.8926357900387429,1.290386478691766,0.5255590091043745,0.7417119070313404,1.3865016536430324,0.9784510588037997,1.64592609382039,-0.12782706451807194,-0.49762164354249544,1.2629332320827873,0.12011546665379158,-1.174851892203202,0.1051836342800213,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,-0.8382068615969271,-0.17627602318732488,-0.37134372443570424,1.2376554780569637,0.9215009595316279,1.3527616737569799,0.4529923744026686,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-1.2892569231234163,-0.9757778215675068,1.5195098202759363,0.7534235634505327,-0.3476477276845229,-0.7845803427584016,0.20767974303693904,-0.7498877432857705,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,0.29847544646206514,-0.2878200879276962,-0.4011147404754536,-0.07234430604403762,0.36365839101869557,-0.07014788381721537,-1.2698062054882189,-0.332422584818903,-1.2874232262686238,0.9686674085898329,-1.7123156520609637,-0.32686022523030667,1.6578196563775853,-0.5877538136452587
CCOCC[P+](CCCC)(CCCC)CCCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,-0.8926357900387429,0.6056284858749121,1.703211610507237,0.7487161442504368,1.406586666956487,1.827591378587916,1.2601395021032877,-0.11918391494977232,0.5156836880223039,1.240785208343888,0.045035878392730155,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,0.8268862688363909,-0.37134372443570424,1.2376554780569637,0.9215009595316279,1.3527616737569799,1.5763219947243161,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,1.5195098202759363,1.1480421835502013,0.8538759388910654,0.7903154527575308,0.9810396271162175,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,0.29847544646206514,-0.2878200879276962,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-0.07014788381721537,-1.2698062054882189,-0.332422584818903,-1.2874232262686238,1.4014376684179537,-0.9882507477608992,-0.32686022523030667,1.6578196563775853,-0.5877538136452587
CCN1C=C[N+](=C1)C.N#C[C-](C#N)C#N,-2.0796424177877424,-0.6222188523851233,1.756751497627722,-1.4339201658274623,-1.4804071276463866,-1.7178511480396272,-0.30122023819109806,-1.173280265639159,-2.12291214833899,-0.12838567916520507,-0.9367074443390655,-0.9473052754564886,-1.5196220620743555,0.9082200434608136,-0.7984955340960134,0.46878242726731245,-0.26917851135846255,-0.32134997848501146,1.405127751823938,-1.1794383152110404,-0.37134372443570424,0.3899035139793431,-0.6346075846495001,-0.9669629424450438,-1.5134917073667655,3.398401065675104,0.013980158704163127,0.8826427704086719,0.7874356735718526,0.2384393316036858,-0.6500621850727836,-1.414125505052332,-0.514931556659128,-0.7845803427584016,0.6299870665512387,0.32740903653239134,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,2.669309537106162,0.8074077448140042,0.28132329417326946,3.7540075899111174,1.0089238362565591,-0.332422584818903,0.30039875279601214,-1.1902760980417546,1.9080088694393595,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCCCN1C=C[N+](=C1)C.N#C[C-](C#N)C#N,-2.043484498695373,-0.689943960494205,1.4590636678747904,-0.8946188864665409,-1.228359750666608,-1.717492404853721,-0.3012616246617791,-0.6999793047084719,-2.12291214833899,-0.12838566732715487,-0.9419563903011685,-0.5576403677089057,-1.5196220620743555,0.9082200434608136,-0.7984955340960134,0.46878242726731245,-0.26917851135846255,-0.32134997848501146,1.405127751823938,-1.1794383152110404,-0.37134372443570424,1.1109434750331153,-0.6735915147751234,-0.9669629424450438,-1.5134917073667655,3.398401065675104,0.013980158704163127,0.8826427704086719,0.7874356735718526,0.2384393316036858,-0.6500621850727836,-1.414125505052332,-0.514931556659128,-0.7845803427584016,0.6299870665512387,0.32740903653239134,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,2.669309537106162,0.8074077448140042,0.28132329417326946,3.7540075899111174,0.8792348581926188,-0.332422584818903,0.30039875279601214,-0.8552752480388782,1.9080088694393595,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCCCCCN1C=C[N+](=C1)C.N#C[C-](C#N)C#N,-1.917982878448448,-0.5783386820252133,1.2394879154664808,-0.46885471855002386,-0.9763123736868298,-1.7174792336748896,-0.3012625507639127,-0.21407527124661455,-2.12291214833899,-0.1283855328533259,-0.9157207537196077,-0.15023662004935473,-1.5196220620743555,0.9082200434608136,-0.7984955340960134,0.46878242726731245,-0.26917851135846255,-0.32134997848501146,1.405127751823938,-1.1794383152110404,-0.37134372443570424,1.4584063938910194,-0.15488866671474733,-0.9669629424450438,-1.5134917073667655,3.398401065675104,0.013980158704163127,0.8826427704086719,0.7874356735718526,0.2384393316036858,-0.6500621850727836,-1.414125505052332,-0.514931556659128,-0.7845803427584016,0.6299870665512387,0.32740903653239134,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,2.669309537106162,0.8074077448140042,0.28132329417326946,3.7540075899111174,0.8048318658448891,-0.332422584818903,0.30039875279601214,-0.5202743980360018,1.9080088694393595,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCCCCCCCN1C=C[N+](=C1)C.N#C[C-](C#N)C#N,-1.8451324689832183,-0.49901603306860703,1.0820649091091172,-0.1241884873795101,-0.7242649967070568,-1.717476663409176,-0.30126267941328333,0.2829920767506132,-2.12291214833899,-0.12838401606783192,-0.8729906357088245,0.27018475340741177,-1.5196220620743555,0.9082200434608136,-0.7984955340960134,0.46878242726731245,-0.26917851135846255,-0.32134997848501146,1.405127751823938,-1.1794383152110404,-0.37134372443570424,2.153332231606828,-0.15488866671474733,-0.9669629424450438,-1.5134917073667655,3.398401065675104,0.013980158704163127,0.8826427704086719,0.7874356735718526,0.2384393316036858,-0.6500621850727836,-1.414125505052332,-0.514931556659128,-0.7845803427584016,0.6299870665512387,0.32740903653239134,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,2.669309537106162,0.8074077448140042,0.28132329417326946,3.7540075899111174,0.7568395244868937,-0.332422584818903,0.30039875279601214,-0.185273548033125,1.9080088694393595,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCCC[P+](CC)(CC)CC.FC(F)(F)C1=N[N-]C=C1,0.6722823021778949,0.16000480381638157,-0.21511695554292973,0.8039507620688382,-0.5001140731928172,0.5901745656655663,1.1437542915581573,-0.13089523390896315,0.6666216686923618,-0.1283835695941794,-0.9189323409620005,-0.5249563891187442,0.2803452914355306,-0.3887035630162293,-0.9401068061032477,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,-1.9825437454792616,0.2938705454066609,-0.37134372443570424,0.1250187038968149,0.9994688197828744,0.44058335760740047,-0.69179713114565,-0.28670801650267835,1.0585557140431856,-0.9671232533582276,0.2246392332542333,0.3797667006972858,1.5195098202759363,-0.36214759452153344,-1.3979272037982737,-0.7845803427584016,-1.0036512271015334,-0.7498877432857705,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,1.3892093224637385,-0.2878200879276962,0.31171551911694,0.5891830663518822,0.36365839101869557,-0.9601254705721227,0.03005286454194227,-0.332422584818903,0.30039875279601214,0.72357834785971,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCCCCCCC[P+](CC)(CC)CC.FC(F)(F)C1=N[N-]C=C1,0.6722823021778949,0.16000480381638157,-0.4382806212788152,1.194982419847427,0.00398068076673843,0.5901746151065064,1.1437524092765914,0.8779148274823879,0.6666216686923618,-0.12811898288073023,-0.7936099698623191,0.17675670418219439,0.2803452914355306,-0.3887035630162293,-0.9401068061032477,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,-1.9825437454792616,0.2938705454066609,-0.37134372443570424,1.1674074604705278,1.5181716678432506,0.44058335760740047,-0.69179713114565,-0.28670801650267835,1.0585557140431856,-0.9671232533582276,0.2246392332542333,0.3797667006972858,1.5195098202759363,-0.36214759452153344,-1.3979272037982737,-0.7845803427584016,-1.0036512271015334,-0.7498877432857705,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,1.3892093224637385,-0.2878200879276962,0.31171551911694,0.5891830663518822,0.36365839101869557,-0.9601254705721227,-0.06331311901284921,-0.332422584818903,0.30039875279601214,1.3935800478654636,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCCC[P+](CC)(CC)CC.CC1=N[N-]C(=C1)C(F)(F)F,0.8721990007829953,0.3613735627067259,-0.21511695554292973,0.9156740928627205,-0.37409038470292866,0.5901745780358463,1.1428354376228822,0.02164551616064679,0.6666216686923618,-0.1283790073912476,-0.8891279688547548,-0.38874022981722617,0.2803452914355306,-1.174851892203202,-0.9401068061032477,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,-1.9825437454792616,-0.17627602318732488,-0.37134372443570424,0.1250187038968149,2.020593770127864,0.44058335760740047,-0.69179713114565,-0.28670801650267835,1.0585557140431856,-0.9671232533582276,0.18415138732577313,0.3797667006972858,1.5195098202759363,-0.36214759452153344,-1.3979272037982737,-0.7845803427584016,-1.0036512271015334,-0.7498877432857705,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,1.3892093224637385,-0.2878200879276962,0.31644836794398146,0.41906881369683135,0.36365839101869557,-1.1503819618023878,-0.3167119315755762,-0.332422584818903,0.30039875279601214,0.8560071637503625,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
