IL_smiles,MaxAbsEStateIndex,MinAbsEStateIndex,MinEStateIndex,SPS,MolWt,BCUT2D_MWHI,BCUT2D_MRLOW,BertzCT,HallKierAlpha,Ipc,Kappa1,Kappa3,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA9,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA7,SlogP_VSA1,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA8,TPSA,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA6,EState_VSA8,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState8,NumAliphaticHeterocycles,NumHeterocycles,MolLogP,fr_NH0,fr_Ndealkylation1,fr_ether,fr_quatN
CCCC[N+]1(C)CCCC1.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,0.012322298810140015,1.2263949352922443,0.5067547330646437,0.748715457120229,-0.9199158371173666,0.21201809710552114,0.6221078311865424,-0.12838482269021587,0.3918898702546482,-0.30281067537210765,0.00023121088838634436,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,0.8268862688363909,-0.37134372443570424,-0.2044244440505805,-0.6735915147751234,0.6124281080175201,0.7546274185032005,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,-0.6500621850727836,0.8691474831751127,0.2806293776056855,0.7903154527575308,0.6975562383135268,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-0.07014788381721537,-0.5037175568319878,2.400829779247633,0.30039875279601214,-0.06441647388507347,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,1.7013926184468013
CCCC[N+]1=CC=CC=C1.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,-0.6152917670792949,0.012322298810140015,-1.0820999928455077,0.4524172932709005,0.7487154537960895,-0.3731610684343809,0.0999203812087003,-0.5797657814705832,-0.12838554723715093,1.0554830319845516,-0.22046349727039163,-0.7910820630141254,0.4791861618283712,2.4063068163099697,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.9269932468396765,0.8268862688363909,-0.37134372443570424,0.1250187038968149,-1.1922943628354994,-2.35295145390034,0.7546274185032005,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,1.6355728931989804,0.2384393316036858,-0.6500621850727836,-0.43382190020702865,1.0668675503187022,0.7903154527575308,0.8167236866942892,-0.21123935337668956,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-2.613934155038764,1.2759222589584105,-0.332422584818903,0.30039875279601214,-0.17292033801699713,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CC[N+](C)(C)CCN(C)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,0.012322298810140015,-0.10982848031902204,0.5337437656606107,0.7487154578404722,-0.892826465083094,0.05666779815077353,0.5627560478454497,-0.12838492192630777,0.3839230764157327,0.30116840924222726,0.8651290298027942,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,0.8268862688363909,-0.37134372443570424,-0.9254644051043527,0.5009404837100684,0.7705424821454364,0.7546274185032005,-0.28670801650267835,0.07572598079345018,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,-0.6500621850727836,1.9564790294887298,0.2806293776056855,0.7903154527575308,0.7970672003634421,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.7403851726476136,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-0.07014788381721537,-2.1579423860819515,-0.332422584818903,-1.2874232262686238,-0.6580747348617174,0.45987906083923025,4.510671108178232,-0.45732956038002354,1.7013926184468013
CC[N+]1(C)CCN(C)CC1.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,0.012322298810140015,1.2367935610946665,0.515631285729363,0.7487154602208848,-0.957974228948898,0.07915830042688478,0.5627560478454497,-0.12838517511318362,0.5019918348352159,-0.40319192319498404,0.00023121088838634436,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,2.066387245792982,0.30613002228540737,0.8268862688363909,-0.37134372443570424,-0.9254644051043527,-0.06683355046971581,0.6124281080175201,0.7546274185032005,-0.28670801650267835,0.07572598079345018,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,-0.6500621850727836,1.916150048909181,0.2806293776056855,0.7903154527575308,0.7970672003634421,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.6331283524829406,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-0.07014788381721537,-2.005297140954199,2.400829779247633,0.30039875279601214,-0.7637017652394508,0.45987906083923025,4.510671108178232,-0.45732956038002354,1.7013926184468013
CCN1C=C[N+](=C1)C.F[B-](F)(F)F,-0.7211078854154745,-0.6222188523851233,0.370928275753091,-0.749343967167994,-1.509705142058986,-1.090163175310234,-0.30122045734954206,-1.6051478207571512,0.02107467456034788,-0.12838568003843398,-1.0398491172108049,-0.004345919121900458,1.5274577163542058,0.9082200434608136,-0.7984955340960134,0.46878242726731245,-0.26917851135846255,-0.32134997848501146,-0.7408172963707236,-1.1794383152110404,-0.37134372443570424,-0.9254644051043527,-0.6346075846495001,-0.9669629424450438,-0.692710285343323,-0.28670801650267835,0.013980158704163127,0.8826427704086719,0.28718584387798923,0.2384393316036858,-0.6500621850727836,-1.1087153602292146,-0.514931556659128,-0.7845803427584016,-1.562018291937168,0.32740903653239134,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,0.8074077448140042,0.36365839101869557,-0.07014788381721537,1.0089238362565591,-0.332422584818903,0.30039875279601214,-0.6886035229099157,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCN1C=C[N+](=C1)C.FS(=O)(=O)[N-]S(F)(=O)=O,0.19660228786667233,-0.6222188523851233,0.5598953329006041,-1.0704779993016238,-0.6712033367497372,0.7522994828520885,-0.301220870139793,-0.7662889468521209,-0.07527562307129547,-0.12838567902208606,-0.24151968660365136,0.21915063567180687,-0.7910820630141254,0.9082200434608136,-0.7984955340960134,4.580039407725034,-0.26917851135846255,-0.32134997848501146,1.5478564713939458,-1.1794383152110404,1.3298363461218978,-0.9254644051043527,-0.6346075846495001,-0.9669629424450438,0.8419631093372054,-0.28670801650267835,0.013980158704163127,0.8826427704086719,0.6360814994870673,0.2384393316036858,-0.6500621850727836,-0.7053480359750571,2.0044845226648746,0.7903154527575308,0.9681400579615984,0.32740903653239134,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,0.8074077448140042,0.36365839101869557,-0.07014788381721537,1.0089238362565591,-0.332422584818903,0.30039875279601214,-1.3375227546573485,0.45987906083923025,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCC[N+]1(C)CC2CCC(CC2)C1.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,0.012322298810140015,3.6236495622435294,0.8667133186030631,0.7487155271113826,-0.9613283470501609,0.8531051695661003,0.6221078311865424,-0.12836675274505369,0.43909276067742437,-0.5261526248632956,0.00023121088838634436,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,0.8268862688363909,-0.37134372443570424,-0.5518873629084847,1.4012198774663809,0.6124281080175201,0.7546274185032005,-0.28670801650267835,-0.833347902166137,2.1586546157753372,-0.9403612675143385,-0.9757778215675068,-0.6500621850727836,0.8691474831751127,0.2806293776056855,0.7903154527575308,0.6975562383135268,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,-1.1257527026852265,-1.5949550823699816,-0.07014788381721537,-0.7925698355890041,5.134082143314169,1.8882207318606479,0.2087109814940988,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,1.7013926184468013
CCC[N+]1(C)CCCC1.FS(=O)(=O)[N-]S(F)(=O)=O,0.19660228786667233,0.6243074634818122,0.5598953329006041,2.124720664334838,-0.5178312410620715,0.75229950564656,-0.9193910068294313,-0.5003085517352936,1.0375703145741906,-0.12838565923658934,-0.6579280948733937,0.1825792588924534,0.00023121088838634436,-1.174851892203202,-0.9401068061032477,3.335243121739471,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,-1.1794383152110404,1.3298363461218978,-0.5518873629084847,-0.6735915147751234,0.6124281080175201,0.8419631093372054,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,-0.6500621850727836,0.4053467335495889,0.37404443368133566,0.7903154527575308,0.6975562383135268,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,0.8074077448140042,0.36365839101869557,-0.07014788381721537,-0.4278760060108574,2.400829779247633,0.30039875279601214,-0.7774848045692279,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,1.7013926184468013
CCC[N+]1(C)CCCC1.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4515726919955696,0.18935094427866836,0.012322298810140015,1.1462388613985723,0.38073104457475515,0.7487154346549537,-0.9193910146788845,-0.04059043439365389,0.6221078311865424,-0.12838542646650117,0.42700295176458936,-0.5283282895234981,0.00023121088838634436,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,0.8268862688363909,-0.37134372443570424,-0.5518873629084847,-0.6735915147751234,0.6124281080175201,0.7546274185032005,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,-0.6500621850727836,0.8691474831751127,0.2806293776056855,0.7903154527575308,0.6975562383135268,-0.7498877432857705,-0.2055566129482595,1.2817398889233114,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,-1.1257527026852265,0.36365839101869557,-0.07014788381721537,-0.4278760060108574,2.400829779247633,0.30039875279601214,-0.23191689888651182,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,1.7013926184468013
CCN1C=C[N+](=C1)C.F[B-](F)(F)C(F)(F)C(F)(F)OC(F)(F)F,0.7005301740521911,-0.6222188523851233,-0.3847328656510447,-1.2353666948899062,-0.01812085724460268,-1.0954165361079975,-0.30122211502492324,-0.843996065227252,-0.6614708338622175,-0.12838566510245986,1.1044274934514275,-0.6359664751272099,0.7656877717470654,0.9082200434608136,-0.7984955340960134,0.46878242726731245,-0.26917851135846255,-0.32134997848501146,1.096812521732452,-0.5106634538618967,2.5118331375524927,-0.9254644051043527,-0.6346075846495001,-0.9669629424450438,-0.7240625405897437,-0.28670801650267835,0.013980158704163127,0.8826427704086719,0.28718584387798923,0.2384393316036858,-0.6500621850727836,-0.35025444723953497,0.05831500462625184,-0.7845803427584016,-1.278534903134478,0.32740903653239134,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,0.8074077448140042,-1.0412054924659169,-0.07014788381721537,0.0905815457144637,-0.332422584818903,0.30039875279601214,0.10037886863108164,-0.26418584346083446,-0.32686022523030667,1.6578196563775853,-0.5877538136452587
CCN1C=C[N+](=C1)C.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5895965850182432,-0.6222188523851233,-0.4374365544664329,-1.1747422954489066,-0.16186171360374857,-1.0943306770351768,-0.3012212844193276,-0.9623691030324255,-0.6021190505211248,-0.1283856697178686,0.8604056634082443,-1.1121525678470334,0.7656877717470654,0.9082200434608136,-0.7984955340960134,0.46878242726731245,3.7331555065605517,-0.32134997848501146,0.45287123851779826,0.49249883816181894,-0.37134372443570424,-0.9254644051043527,-0.6346075846495001,-0.9669629424450438,-0.7240625405897437,-0.28670801650267835,0.013980158704163127,0.8826427704086719,0.28718584387798923,0.2384393316036858,-0.6500621850727836,-0.3659207050800517,-0.514931556659128,-0.7845803427584016,-1.562018291937168,0.32740903653239134,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,0.8074077448140042,-2.53723420214731,-0.07014788381721537,0.07763245640519659,-0.332422584818903,0.30039875279601214,0.12974833561415855,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
CCN1C=C[N+](=C1)C.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.8741653568879365,-0.6222188523851233,-0.5931661182745754,-1.2484780056842646,0.287419429214665,-1.0943261701096765,-0.3012215683609593,-0.7323078192320064,-0.8098502922149491,-0.12838564442708927,1.600754859277562,-1.0523063652109665,0.7656877717470654,0.9082200434608136,-0.7984955340960134,0.46878242726731245,3.7331555065605517,-0.32134997848501146,0.45287123851779826,1.161273699510963,-0.37134372443570424,-0.9254644051043527,-0.6346075846495001,-0.9669629424450438,-0.7240625405897437,-0.28670801650267835,0.013980158704163127,0.8826427704086719,0.28718584387798923,0.2384393316036858,-0.6500621850727836,-0.1165825919066645,-0.514931556659128,-0.7845803427584016,-1.562018291937168,0.32740903653239134,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,0.8074077448140042,-4.257796399208721,-0.07014788381721537,0.03937031432044651,-0.332422584818903,0.30039875279601214,0.40253228845551636,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,-0.5877538136452587
COCC[N+](C)(C)C.F[B-](F)(F)C(F)(F)C(F)(F)OC(F)(F)F,0.7005301740521911,0.9444032426139033,-0.3847328656510447,-0.47807546797436884,0.04505719775367857,-1.0954162844224307,-0.8458719935155371,-1.056061187558018,0.3920233204421766,-0.1283856352130009,0.5839762091229107,0.22558330715646194,2.3931189870564333,-0.2778445204190573,-0.9401068061032477,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,-0.14491392737608588,-0.5106634538618967,2.5118331375524927,-0.9254644051043527,-1.1922943628354994,1.5198288647052265,-0.7240625405897437,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-1.2892569231234163,-0.9757778215675068,-0.6500621850727836,1.3731995425950527,-0.9988785230719073,-0.7845803427584016,-1.2656353339798592,-0.7498877432857705,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,0.29847544646206514,-0.2878200879276962,-0.4011147404754536,0.8074077448140042,-1.0412054924659169,-0.07014788381721537,-1.3073218787465863,-0.332422584818903,-1.2874232262686238,0.10316982675081847,-0.9882507477608992,2.091905441473963,3.772968873135194,1.7013926184468013
COCC[N+](C)(C)C.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5895965850182432,3.1660644856992937,-0.4374365544664329,-0.3830287400372085,-0.09868365860546732,-1.094330370050549,-0.8458719763801125,-1.1694330520719949,0.4513751037832692,-0.12838564886782255,0.3714150330893631,-0.5604560276340181,2.3931189870564333,-0.2778445204190573,-0.9401068061032477,-0.7760138587182511,3.7331555065605517,-0.32134997848501146,-0.7888552105907397,0.49249883816181894,-0.37134372443570424,-0.9254644051043527,-1.1922943628354994,1.5198288647052265,-0.7240625405897437,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-1.2892569231234163,-0.9757778215675068,-0.6500621850727836,1.3575332847545358,-1.5721250843572872,-0.7845803427584016,-1.5491187227825494,-0.7498877432857705,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,0.29847544646206514,-0.2878200879276962,-0.4011147404754536,0.8074077448140042,-2.53723420214731,-0.07014788381721537,-1.3202709680558535,-0.332422584818903,-1.2874232262686238,0.13253929373389575,-0.9882507477608992,2.091905441473963,1.6578196563775853,1.7013926184468013
COCC[N+](C)(C)C.F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.8741653568879365,3.1660644856992937,-0.5931661182745754,-0.5517700769219703,0.3505974842129463,-1.0943258379233605,-0.8458719876836162,-0.9398135294636224,0.24364386208944497,-0.1283855732261362,1.0197093008340226,-0.6004496250079064,2.3931189870564333,-0.2778445204190573,-0.9401068061032477,-0.7760138587182511,3.7331555065605517,-0.32134997848501146,-0.7888552105907397,1.161273699510963,-0.37134372443570424,-0.9254644051043527,-1.1922943628354994,1.5198288647052265,-0.7240625405897437,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-1.2892569231234163,-0.9757778215675068,-0.6500621850727836,1.6068713979279228,-1.5721250843572872,-0.7845803427584016,-1.5491187227825494,-0.7498877432857705,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,0.29847544646206514,-0.2878200879276962,-0.4011147404754536,0.8074077448140042,-4.257796399208721,-0.07014788381721537,-1.3585331101406035,-0.332422584818903,-1.2874232262686238,0.4053232465752539,-0.9882507477608992,2.091905441473963,1.6578196563775853,1.7013926184468013
CCCC[N+](C)(CC)CC.F[B-](F)(F)C(F)(F)C(F)(F)OC(F)(F)F,0.7005301740521911,0.9444032426139033,-0.3847328656510447,0.04095159381610096,0.2793874068641993,-1.0954161951751715,-0.9430230750356402,-0.3613508821110127,0.4513751037832692,-0.1283844215730016,0.25930352292768877,0.01237268969265099,1.5570010456495775,-1.174851892203202,-0.9401068061032477,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,-0.14491392737608588,-0.5106634538618967,2.5118331375524927,-0.2044244440505805,0.44178204159687506,0.6124281080175201,-0.7240625405897437,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-1.2892569231234163,-0.9757778215675068,-0.6500621850727836,0.7604403222851114,-1.5721250843572872,-0.7845803427584016,-1.5491187227825494,-0.7498877432857705,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,0.8074077448140042,-1.0412054924659169,-0.07014788381721537,-2.6626806606708753,-0.332422584818903,-1.2874232262686238,0.9335442740983747,-0.9882507477608992,-0.32686022523030667,1.6578196563775853,1.7013926184468013
CCC[N+]1(C)CCCC1.F[B-](F)(F)C(F)(F)C(F)(F)OC(F)(F)F,0.7005301740521911,0.9444032426139033,-0.3847328656510447,1.1679026651536186,0.13525123844306303,-1.0954163263824113,-0.9193910174906124,-0.5820212266935894,0.4513751037832692,-0.12838543233656763,0.4031646746126824,-0.5449731644368548,1.5570010456495775,-1.174851892203202,-0.9401068061032477,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,-0.14491392737608588,-0.5106634538618967,2.5118331375524927,-0.5518873629084847,-0.6735915147751234,0.6124281080175201,-0.7240625405897437,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-1.2892569231234163,-0.9757778215675068,-0.6500621850727836,0.7604403222851114,-1.5721250843572872,-0.7845803427584016,-1.5491187227825494,-0.7498877432857705,-0.2055566129482595,-0.7801894976054939,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-0.4011147404754536,0.8074077448140042,-1.0412054924659169,-0.07014788381721537,-1.3462182965529528,2.400829779247633,0.30039875279601214,0.6604168187192028,-0.9882507477608992,-0.32686022523030667,1.6578196563775853,1.7013926184468013
CCCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)C(F)(F)F,1.0681547698204608,-0.22385774896431823,-0.43419218855376435,0.6427301321885406,1.4053170187014765,0.7487062223439653,-0.9199158472514452,0.7081315005027045,0.20664534779889393,-0.12837598917531726,1.6127369364479618,-0.44965270233964105,0.00023121088838634436,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,2.164435991534679,-0.37134372443570424,-0.2044244440505805,-0.6735915147751234,0.6124281080175201,0.7546274185032005,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,-0.6500621850727836,1.3678237095218866,0.2806293776056855,0.7903154527575308,0.6975562383135268,-0.7498877432857705,4.864839839775475,-0.7801894976054939,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-2.237259835855609,0.8074077448140042,0.36365839101869557,-0.07014788381721537,-0.5037175568319878,2.400829779247633,0.30039875279601214,0.48115143179764325,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,1.7013926184468013
CCCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1.453013609000731,-0.3249580165400964,-0.6469742720815109,0.4281474839886498,1.8545981615198968,0.7487109997093817,-0.9199158520466882,1.1133691716883969,-0.0010858938949303268,-0.12835306536825059,2.276104212514634,-0.5089542945098158,0.00023121088838634436,-1.174851892203202,1.1308793694616406,-0.7760138587182511,-0.26917851135846255,-0.32134997848501146,0.30613002228540737,2.833210852883823,-0.37134372443570424,-0.2044244440505805,-0.6735915147751234,0.6124281080175201,0.7546274185032005,-0.28670801650267835,-0.833347902166137,-0.9671232533582276,-0.9403612675143385,-0.9757778215675068,-0.6500621850727836,1.617161822695274,0.2806293776056855,0.7903154527575308,0.6975562383135268,-0.7498877432857705,4.864839839775475,-0.7801894976054939,-0.11704114719613053,-0.6477119471011874,-0.2878200879276962,-1.408217551189913,-0.24471128958882962,-2.8397474808936285,-0.07014788381721537,-0.5037175568319878,2.400829779247633,0.30039875279601214,0.753935384639001,-0.26418584346083446,-0.32686022523030667,-0.45732956038002354,1.7013926184468013
