IL_smiles,MaxAbsEStateIndex,MinAbsEStateIndex,MinEStateIndex,SPS,MolWt,NumRadicalElectrons,FpDensityMorgan1,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_MRHI,AvgIpc,HallKierAlpha,Ipc,Kappa1,Kappa3,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA5,PEOE_VSA9,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA6,SMR_VSA7,SlogP_VSA1,SlogP_VSA10,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA7,SlogP_VSA8,TPSA,EState_VSA2,EState_VSA8,VSA_EState10,VSA_EState2,VSA_EState5,VSA_EState6,VSA_EState8,VSA_EState9,NumHeterocycles,fr_pyridine,fr_quatN
CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.7603742668778218,0.2009016474009028,-0.022790206154754737,0.8777537224782737,1.870188897467396,-0.16439898730535726,-1.5565993008713317,0.4517749332463969,-0.6235649613714047,0.8276335783676415,-2.5422635109387683,0.6028142764548045,-0.1175852800289008,0.7883420602833157,0.4100628790218232,0.1717191149683979,-1.5861983085027498,1.0919172526227532,-0.9895204854602604,-0.29037022914157296,-0.0038882999892492047,-0.3867183411166511,0.31221743913386957,-0.23570226039551576,1.2829227980938727,1.0500296814078751,-0.43262951177644,-1.200847939378234,-1.1724942371496139,1.4646062526304842,-1.2756812633462207,-1.3210099664148178,0.6787038218943886,-0.562870181002857,1.8896977845530325,0.296383673135844,-0.1643989873053573,1.3489348657656888,0.674650180225625,-1.135062659444253,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,0.045871425474649084,-3.1560688480903423,-0.980912893980329,-1.7950549357115015,-0.3892494720807615,2.728450923957483
CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CCCCCCCCCC(=O)[O-],0.44972977763422434,2.4350625819436473,-1.3093288907240657,2.175749590902051,1.9103949960311086,-0.16439898730535726,-1.8762335255783875,0.33448035050615055,-0.6719097975660592,0.5206114209615786,-2.5614946244926786,1.2560379535552992,8.658930218752277,0.025033345428009723,1.3273893740820193,0.39570687069750055,-1.5861983085027498,-0.7929024201578656,-0.9895204854602604,-0.29037022914157296,-0.4704611772211769,-0.3867183411166511,-1.519252119470867,-0.23570226039551576,0.9979785587649963,0.21965841235769704,-0.43262951177644,-1.200847939378234,-1.1724942371496139,1.2947059378753931,-1.6948066924425362,0.013079175094581187,-0.8025559437949851,1.5393082920246757,0.2809064244959508,-1.2592756996654102,-0.1643989873053573,-0.6959048539976065,-0.5892291021032302,-1.135062659444253,-0.391016476440307,0.07333535868228948,2.5218190743259012,-1.9227525416127567,0.045871425474649084,-1.0242053016472967,-0.4366822007664888,-1.7950549357115015,-0.3892494720807615,-0.3665083330689156
CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CCCCCCCC(=O)[O-],0.35137813294265197,2.328593621743432,-1.3093288907240657,2.1603910419435435,1.7304712619258076,-0.16439898730535726,-1.832695308923938,0.33448033221472034,-0.671909797545172,0.5206095882801899,-2.5607838526112956,1.2560379535552992,-0.11102054266542585,-0.05136011474429193,1.2172652515800855,0.39570687069750055,-1.5861983085027498,-0.7929024201578656,-0.9895204854602604,-0.29037022914157296,-0.4704611772211769,-0.3867183411166511,-1.519252119470867,-0.23570226039551576,0.9979785587649963,0.21965841235769704,-0.43262951177644,-1.200847939378234,-1.1724942371496139,1.2947059378753931,-1.6948066924425362,0.013079175094581187,-0.8025559437949851,1.5393082920246757,0.2809064244959508,-1.2592756996654102,-0.1643989873053573,-0.6959048539976065,-0.5892291021032302,-1.135062659444253,-0.391016476440307,0.07333535868228948,2.478469865166417,-1.8558097891654737,0.045871425474649084,-1.0089996594676374,-0.4366822007664888,-1.7950549357115015,-0.3892494720807615,-0.3665083330689156
CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)(CCCCCC).[O-]C(=O)C,-0.04248787377750658,1.52482987690043,-1.3093288907240657,2.104353093040883,1.1907000596098876,-0.16439898730535726,-1.673839653563109,0.33448027736304303,-0.6719097974826828,0.5206039951901611,-2.558152864698038,1.2560379535552992,-0.11758528002888384,-0.28047292266988405,0.9823898258038137,0.39570687069750055,-1.5861983085027498,-0.7929024201578656,-0.9895204854602604,-0.29037022914157296,-0.4704611772211769,-0.3867183411166511,-1.519252119470867,-0.23570226039551576,0.9979785587649963,0.21965841235769704,-0.43262951177644,-1.200847939378234,-1.1724942371496139,1.2947059378753931,-1.6948066924425362,0.013079175094581187,-0.8025559437949851,1.5393082920246757,0.2809064244959508,-1.2592756996654102,-0.1643989873053573,-0.6959048539976065,-0.5892291021032302,-1.135062659444253,-0.391016476440307,0.07333535868228948,2.0912589609945043,-1.3504403622832792,0.045871425474649084,-0.9001179694273881,-0.4366822007664888,-1.7950549357115015,-0.3892494720807615,-0.3665083330689156
CCCCCCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.7603742668778218,-0.4383312530928937,-0.022790206154754737,-0.47662754872816715,0.7581942901346128,-0.16439898730535726,-0.4721260384723923,0.45177473534569984,-0.46545635297752536,0.8276202210558424,0.8112780565357899,-0.37702123919593844,-0.1175852800289008,1.0019456636214756,-0.2221999831095464,-0.6063055711757588,0.6479253333527044,1.2207987075141258,0.5374937236632275,-0.29037022914157296,-0.0038882999892492047,-0.3867183411166511,1.3058864467870752,-0.23570226039551576,-0.27421154405144604,1.0500296814078751,-0.43262951177644,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.6180862300087623,-0.1278472597061993,0.6787038218943886,-0.562870181002857,0.39395569267304315,1.6705542183626385,-0.1643989873053573,1.3489348657656888,0.9381951856059142,0.5573835962075638,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,0.045871425474649084,0.4469094845567706,-0.980912893980329,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CCCCCC(=O)[O-],0.20425310295111207,2.1728647340759037,-1.3093288907240657,2.143534097964695,1.5505475278205059,-0.16439898730535726,-1.7849094613763719,0.33448031392755456,-0.6719097975245127,0.5206077577202515,-2.5603817361591736,1.2560379535552992,-0.1175833257016931,-0.12774346631800226,1.1072220881822392,0.39570687069750055,-1.5861983085027498,-0.7929024201578656,-0.9895204854602604,-0.29037022914157296,-0.4704611772211769,-0.3867183411166511,-1.519252119470867,-0.23570226039551576,0.9979785587649963,0.21965841235769704,-0.43262951177644,-1.200847939378234,-1.1724942371496139,1.2947059378753931,-1.6948066924425362,0.013079175094581187,-0.8025559437949851,1.5393082920246757,0.2809064244959508,-1.2592756996654102,-0.1643989873053573,-0.6959048539976065,-0.5892291021032302,-1.135062659444253,-0.391016476440307,0.07333535868228948,2.4136234285084535,-1.7578946751602842,0.045871425474649084,-0.9868345320948213,-0.4366822007664888,-1.7950549357115015,-0.3892494720807615,-0.3665083330689156
CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CCCC(=O)[O-],-0.04010732172410276,1.9276182111295248,-1.3093288907240657,2.124948236654681,1.3706237937151982,-0.16439898730535726,-1.732222501259824,0.33448029564465775,-0.6719097975038034,0.5206059254985833,-2.558964287637403,1.2560379535552992,-0.11758527887550073,-0.2041150724306893,0.9972721701001881,0.39570687069750055,-1.5861983085027498,-0.7929024201578656,-0.9895204854602604,-0.29037022914157296,-0.4704611772211769,-0.3867183411166511,-1.519252119470867,-0.23570226039551576,0.9979785587649963,0.21965841235769704,-0.43262951177644,-1.200847939378234,-1.1724942371496139,1.2947059378753931,-1.6948066924425362,0.013079175094581187,-0.8025559437949851,1.5393082920246757,0.2809064244959508,-1.2592756996654102,-0.1643989873053573,-0.6959048539976065,-0.5892291021032302,-1.135062659444253,-0.391016476440307,0.07333535868228948,2.305919778073679,-1.60369501693799,0.045871425474649084,-0.9523196656733515,-0.4366822007664888,-1.7950549357115015,-0.3892494720807615,-0.3665083330689156
CCCCCCN1C=C[N+](=C1)C.F[P-](F)(F)(F)(F)F,0.27951809155371876,-0.5119920308989186,-1.5064863489765952,0.1714106924328816,-0.288735574826361,-0.16439898730535726,0.020543255249009552,0.44654473993833904,0.020046354301348324,0.5206077577202515,0.40369187106955196,0.3676537526986261,-0.1175852800289008,-0.3225577170691159,0.3008274612919713,-1.3226111391550606,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,0.9267146609130106,-0.3867183411166511,-0.5255831118176617,-0.23570226039551576,-0.27421154405144604,-0.4411582670693613,-0.43262951177644,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.19896080091244678,-0.1278472597061993,0.613416666270665,1.6973606949526585,-1.1851231378557594,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,-1.526145057666301,0.5573835962075638,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,0.045871425474649084,0.4974191791672402,-0.5227104678959797,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCCCCN1C=C[N+](=C1)C.F[P-](F)(F)(F)(F)F,0.27951809155371876,-0.4383312530928937,-1.5064863489765952,0.39374856872593567,-0.10881184072106097,-0.16439898730535726,-0.2492518341698531,0.44654473993833904,0.020046354301348324,0.5206077577202515,0.5820616306146312,0.3676537526986261,-0.1175852800289008,-0.2977525249260396,0.4082338974079241,-1.3226111391550606,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,0.9267146609130106,-0.3867183411166511,-0.5255831118176617,-0.23570226039551576,-0.27421154405144604,-0.4411582670693613,-0.43262951177644,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.19896080091244678,-0.1278472597061993,0.613416666270665,1.6973606949526585,-1.1851231378557594,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,-1.526145057666301,0.5573835962075638,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,0.045871425474649084,0.4469094845567706,-0.5227104678959797,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,-0.2791529835116299,-0.4383312530928937,0.2492018468462258,0.22977438495980843,-0.4818069404607081,-0.16439898730535726,0.020543255249009552,-0.9086993924050676,-0.46545635256629597,-0.5200134907246053,0.597768431854858,0.07361826375962394,-0.1175852800289008,-0.621706641434694,0.035024142854933514,1.6732987823056447,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.16322560220109758,-0.3867183411166511,-0.5255831118176617,-0.23570226039551576,-0.27421154405144604,-0.508674477901539,-0.43262951177644,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.19896080091244678,-0.1278472597061993,0.16813616801483608,-0.562870181002857,-0.7738356973876572,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,-1.526145057666301,0.5573835962075638,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,0.045871425474649084,0.4469094845567706,0.24337170036204936,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,-0.2791529835116299,-0.5119920308989186,0.2492018468462258,-0.03801196898726681,-0.6617306745660048,-0.16439898730535726,0.3538195421781934,-0.908699577114331,-0.26142939613191196,-0.5200157316173016,0.42250735809316964,0.07361826375962394,-0.1175852800289008,-0.6689312986850089,-0.07636976403528872,1.6732987823056447,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.16322560220109758,-0.3867183411166511,-0.5255831118176617,-0.23570226039551576,-0.27421154405144604,-0.508674477901539,-0.43262951177644,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.19896080091244678,-0.1278472597061993,0.16813616801483608,-0.562870181002857,-0.7738356973876572,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,-1.526145057666301,0.5573835962075638,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,0.045871425474649084,0.4974191791672402,0.24337170036204936,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCC[N+]1=CC=CC=C1.[B-](F)(F)(F)F,-0.2791529835116299,-0.5463074883782184,0.2492018468462258,-0.6285609864695275,-0.8609204989704548,-0.16439898730535726,0.1519217335747166,-0.9086998230089952,0.1433648966308084,-0.5200171123237032,-0.026834548970397238,-0.00476857749243552,-0.1175852800289008,-0.6339431793237836,-0.07601752421433255,1.6732987823056447,0.18778052428421163,0.36787343213307433,-0.9895204854602604,-0.29037022914157296,-0.16322560220109758,-0.3867183411166511,-1.0224176156442644,-0.23570226039551576,-1.6406687671526143,-0.508674477901539,-0.43262951177644,-1.200847939378234,-1.1724942371496139,-0.7721408790335049,1.3996414414789564,-0.1278472597061993,0.16813616801483608,-0.562870181002857,-1.0327666305635748,-1.0856442993041382,-0.1643989873053573,-0.6959048539976065,-1.6736225691901176,-0.28883953161834464,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,-1.8898844175740677,0.993219784363717,0.24337170036204936,0.5570860145311556,2.5690465157330262,-0.3665083330689156
CCCCCCCC[N+]1=CC=CC=C1.[B-](F)(F)(F)F,-0.2791529835116299,-0.28799633948980835,0.2492018468462258,0.03133783036825734,-0.5010730307598571,-0.16439898730535726,-0.4721260384723923,-0.9086994538106401,-0.46881393788071224,-0.5200126331575164,0.3241566980598851,-0.00476857749243552,-0.1175852800289008,-0.5722048971687728,0.14591168750797312,1.6732987823056447,0.18778052428421163,0.36787343213307433,-0.9895204854602604,-0.29037022914157296,-0.16322560220109758,-0.3867183411166511,-1.0224176156442644,-0.23570226039551576,-1.6406687671526143,-0.508674477901539,-0.43262951177644,-1.200847939378234,-1.1724942371496139,-0.7721408790335049,1.3996414414789564,-0.1278472597061993,0.16813616801483608,-0.562870181002857,-1.0327666305635748,-1.0856442993041382,-0.1643989873053573,-0.6959048539976065,-1.6736225691901176,-0.28883953161834464,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,-2.2893106293776286,0.8892400639157201,0.24337170036204936,0.5570860145311556,2.5690465157330262,-0.3665083330689156
CCCCCC[N+]1=CC=CC=C1.[B-](F)(F)(F)F,-0.2791529835116299,-0.39163548577930285,0.2492018468462258,-0.25979400058958885,-0.6809967648651538,-0.16439898730535726,-0.19681084492219708,-0.9086996384748536,-0.27047752713106693,-0.5200148756287457,0.1641485359118199,-0.00476857749243552,-0.1175852800289008,-0.6122307936518745,0.03494708164682008,1.6732987823056447,0.18778052428421163,0.36787343213307433,-0.9895204854602604,-0.29037022914157296,-0.16322560220109758,-0.3867183411166511,-1.0224176156442644,-0.23570226039551576,-1.6406687671526143,-0.508674477901539,-0.43262951177644,-1.200847939378234,-1.1724942371496139,-0.7721408790335049,1.3996414414789564,-0.1278472597061993,0.16813616801483608,-0.562870181002857,-1.0327666305635748,-1.0856442993041382,-0.1643989873053573,-0.6959048539976065,-1.6736225691901176,-0.28883953161834464,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,-2.123373435138558,0.9292850216870452,0.24337170036204936,0.5570860145311556,2.5690465157330262,-0.3665083330689156
CCCCCCCCN1C=C[N+](=C1)C.[Br-],-1.2755489392679282,-0.6368382492315667,0.7885780014759128,0.8352004221057949,-0.5260599441438392,-0.16439898730535726,0.30793367658649384,5.502495877831667,-0.46545635107807654,-2.0483901378314755,0.5299314613944272,0.9816840091730915,-0.1175852800289008,-1.036152570642058,-0.4210505473611791,1.6244995073891326,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.4704611772211769,-0.3867183411166511,-0.5255831118176617,-0.23570226039551576,-0.27421154405144604,-1.3926115252069127,-0.43262951177644,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.19896080091244678,4.308586237504855,-0.8025559437949851,-0.562870181002857,-1.1851231378557594,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,-1.526145057666301,3.703821721781987,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,0.045871425474649084,0.4469094845567706,1.2302926646387944,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCCCCN1C=C[N+](=C1)C.[Cl-],-1.2755489392679282,-0.6368382492315667,0.7885780014759128,0.8352004221057949,-0.8111454900451228,-0.16439898730535726,0.30793367658649384,0.7873890230368872,-0.46545635110008643,-2.0483901378314755,0.5299314613944272,0.7334590118749036,-0.1175852800289008,-1.0573588605628013,-0.42983282082139973,0.8306147447665125,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.4704611772211769,-0.3867183411166511,-0.5255831118176617,-0.23570226039551576,-0.27421154405144604,-1.3926115252069127,-0.43262951177644,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.19896080091244678,3.1135116793255118,-0.8025559437949851,-0.562870181002857,-1.1851231378557594,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,-1.526145057666301,2.856242657399901,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,0.045871425474649084,0.4469094845567706,1.2302926646387944,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCCN1C=C[N+](=C1)C.[Cl-],-1.3401274675559356,-0.6368382492315667,0.9079787071020142,0.5781607341974634,-0.9910692241504235,-0.16439898730535726,0.7879704243150396,0.7873890131320759,-0.26142939144742144,-2.0492265568066954,0.3411110760813998,0.7334590118749036,-0.1175852800289008,-1.1284406899712849,-0.5197954877384992,0.8306147447665125,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.4704611772211769,-0.3867183411166511,-0.5255831118176617,-0.23570226039551576,-0.27421154405144604,-1.3926115252069127,-0.43262951177644,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.19896080091244678,3.1135116793255118,-0.8025559437949851,-0.562870181002857,-1.1851231378557594,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,-1.526145057666301,2.856242657399901,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,0.045871425474649084,0.4974191791672402,1.2302926646387944,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCN1C=C[N+](=C1)C.C(#N)[C-](C#N)C#N,-1.451378866042241,-0.6156311771884131,1.0745204368185608,-0.9447090981849939,-0.8207400543219298,-0.16439898730535726,0.6291347357283886,-1.3728227423285302,-0.10910716000336773,-1.4411771009661263,0.48045846769863304,-1.8141133288170268,-0.1175852800289008,-0.6120074050321014,-0.4275252265939069,-1.3226111391550606,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.4704611772211769,-0.3867183411166511,1.191670384754603,-0.23570226039551576,-0.27421154405144604,-1.3926115252069127,2.1466548119466498,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.7999067317517868,-0.1278472597061993,-0.8025559437949851,-0.562870181002857,-1.1851231378557594,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,0.6088387146369034,0.5573835962075638,-0.391016476440307,0.07333535868228948,-0.44524757740045645,-0.26405549273382684,2.955955258674026,0.5757248486813792,1.2302926646387944,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCN1C=C[N+](=C1)C.[B-](C#N)(C#N)(C#N)C#N,-1.3031457575791112,-0.6156311771884131,1.0745204368185608,-1.0308813736218094,-0.6615639241173439,-0.16439898730535726,0.26687790210971074,-1.372821493604171,-3.0379292998011733,-0.06418832656877564,0.5831019067945515,-2.2257290796341183,-0.1175852800289008,-0.32126482170712295,-0.4941980884058489,-1.3226111391550606,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.21016880978522487,-0.3867183411166511,1.7640882169453578,4.242640687119284,-0.27421154405144604,-0.6437331874935022,3.0064162531876795,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.19896080091244678,-0.1278472597061993,-0.8025559437949851,-0.562870181002857,-0.8366772211707565,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,1.320499972071305,0.5573835962075638,-0.391016476440307,0.07333535868228948,-0.44524757740045645,3.6488112235655,0.045871425474649084,0.5757248486813792,1.2302926646387944,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCCN1C=C[N+](=C1)C.[B-](C#N)(C#N)(C#N)C#N,-1.3031457575791112,-0.5119920308989186,0.9079787071020142,-0.6940394910378321,-0.4816401900120466,-0.16439898730535726,-0.026377629867314435,-1.372811736922633,-3.0379293898793254,-0.06418559609725691,0.7332857480649253,-2.2257290796341183,-0.1175852800289008,-0.3201049983108946,-0.41579079420092463,-1.3226111391550606,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.21016880978522487,-0.3867183411166511,1.7640882169453578,4.242640687119284,-0.27421154405144604,-0.6437331874935022,3.0064162531876795,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.19896080091244678,-0.1278472597061993,-0.8025559437949851,-0.562870181002857,-0.8366772211707565,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,1.320499972071305,0.5573835962075638,-0.391016476440307,0.07333535868228948,-0.44524757740045645,3.6488112235655,0.045871425474649084,0.4974191791672402,1.2302926646387944,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCCCC[N+]1=CN(C)C=C1.C(#N)[C-](C#N)C#N,-1.2755489392679282,-0.4383312530928937,0.7885780014759128,-0.28743909976690896,-0.46089258611133266,-0.16439898730535726,-0.026377629867314435,-1.372811096189771,-0.4654563534629271,-1.4411609583711076,0.7876098091829504,-1.8141133288170268,-0.1175852800289008,-0.5440960255285611,-0.2361468767874349,-1.3226111391550606,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.4704611772211769,-0.3867183411166511,1.191670384754603,-0.23570226039551576,-0.27421154405144604,-1.3926115252069127,2.1466548119466498,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.7999067317517868,-0.1278472597061993,-0.8025559437949851,-0.562870181002857,-1.1851231378557594,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,0.6088387146369034,0.5573835962075638,-0.391016476440307,0.07333535868228948,-0.44524757740045645,-0.26405549273382684,2.955955258674026,0.4469094845567706,1.2302926646387944,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCCCC[N+]1=CN(C)C=C1.[B-](C#N)(C#N)(C#N)C#N,-1.2755489392679282,-0.4383312530928937,0.7885780014759128,-0.41577880542498147,-0.3017164559067466,-0.16439898730535726,-0.26863219976137864,-1.3728098295725495,-3.0379294795809306,-0.06418295062530806,0.8634698559672443,-2.2257290796341183,-0.1175852800289008,-0.2954652465264669,-0.3330980994417732,-1.3226111391550606,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.21016880978522487,-0.3867183411166511,1.7640882169453578,4.242640687119284,-0.27421154405144604,-0.6437331874935022,3.0064162531876795,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.19896080091244678,-0.1278472597061993,-0.8025559437949851,-0.562870181002857,-0.8366772211707565,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,1.320499972071305,0.5573835962075638,-0.391016476440307,0.07333535868228948,-0.44524757740045645,3.6488112235655,0.045871425474649084,0.4469094845567706,1.2302926646387944,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCCCCCC[N+]1=CN(C)C=C1.C(#N)[C-](C#N)C#N,-1.2333800620763917,-0.38346214955574104,0.698743006354626,-0.04453496991674723,-0.28096885200603267,-0.16439898730535726,-0.26863219976137864,-1.3728097619312798,-0.5736438425533935,-1.4411518198988793,0.9112571175493794,-1.8141133288170268,-0.1175852800289008,-0.49247890433817426,-0.13668201710154015,-1.3226111391550606,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.4704611772211769,-0.3867183411166511,1.191670384754603,-0.23570226039551576,-0.27421154405144604,-1.3926115252069127,2.1466548119466498,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.7999067317517868,-0.1278472597061993,-0.8025559437949851,-0.562870181002857,-1.1851231378557594,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,0.6088387146369034,-0.28883953161834464,-0.391016476440307,0.07333535868228948,-0.44524757740045645,-0.26405549273382684,2.955955258674026,0.41152696980513925,1.2302926646387944,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCCCCCCN1C=C[N+](=C1)C.[B-](C#N)(C#N)(C#N)C#N,-1.2333800620763917,-0.38346214955574104,0.698743006354626,-0.1820398295101865,-0.12179272180144625,-0.16439898730535726,-0.4721260384723923,-1.3728084904222697,-3.0379295691495867,-0.06418012277783672,0.9784193375381472,-2.2257290796341183,-0.1175852800289008,-0.25678603833167346,-0.2468966810139749,-1.3226111391550606,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.21016880978522487,-0.3867183411166511,1.7640882169453578,4.242640687119284,-0.27421154405144604,-0.6437331874935022,3.0064162531876795,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.19896080091244678,-0.1278472597061993,-0.8025559437949851,-0.562870181002857,-0.8366772211707565,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,1.320499972071305,-0.28883953161834464,-0.391016476440307,0.07333535868228948,-0.44524757740045645,3.6488112235655,0.045871425474649084,0.41152696980513925,1.2302926646387944,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCC[N+]1=CN(C)C=C1.C(#N)[C-](C#N)C#N,-1.3401274675559356,-0.5119920308989186,0.9079787071020142,-0.5814809411644732,-0.6408163202166294,-0.16439898730535726,0.26687790210971074,-1.372812997773269,-0.26142940049166746,-1.441170047036365,0.646087683475234,-1.8141133288170268,-0.1175852800289008,-0.5861728689940497,-0.33334077272408785,-1.3226111391550606,0.6479253333527044,-0.6640209652664929,0.5374937236632275,-0.29037022914157296,-0.4704611772211769,-0.3867183411166511,1.191670384754603,-0.23570226039551576,-0.27421154405144604,-1.3926115252069127,2.1466548119466498,0.8044854918635507,0.7799558094381508,-0.7721408790335049,0.7999067317517868,-0.1278472597061993,-0.8025559437949851,-0.562870181002857,-1.1851231378557594,-0.3741324716685751,-0.1643989873053573,-0.6959048539976065,0.6088387146369034,0.5573835962075638,-0.391016476440307,0.07333535868228948,-0.44524757740045645,-0.26405549273382684,2.955955258674026,0.4974191791672402,1.2302926646387944,0.5570860145311556,-0.3892494720807615,-0.3665083330689156
CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.7603742668778218,0.2009016474009028,-1.3093288907240657,1.1152002370037266,2.608739461544894,-0.16439898730535726,-1.788476807634263,0.45177542296825857,-0.6719097975339892,0.827676035278817,-2.5595163888173493,1.2168445329292696,-0.11758520481784018,1.051533630951153,0.6357984043056537,-0.6063055711757588,-1.5861983085027498,1.0919172526227532,-0.9895204854602604,-0.29037022914157296,-0.0038882999892492047,-0.3867183411166511,0.31221743913386957,-0.23570226039551576,0.9979785587649963,1.9349501462268126,-0.43262951177644,-1.200847939378234,-1.1724942371496139,1.2947059378753931,-1.2756812633462207,-1.3210099664148178,0.6787038218943886,1.5393082920246757,1.5215565129742525,0.296383673135844,-0.1643989873053573,1.3489348657656888,0.674650180225625,-1.135062659444253,-0.391016476440307,0.07333535868228948,-0.44524757740045645,0.008716465854347218,0.045871425474649084,-0.521702527329789,-2.647887759385612,-1.7950549357115015,-0.3892494720807615,-0.3665083330689156
