cation_name,cation_smiles,cation_category
1-ethyl-3-methylimidazolium,CCn1cc[n+](C)c1,Imidazolium
3-methyl-1-octylimidazolium,CCCCCCCCn1cc[n+](C)c1,Imidazolium
3-methyl-1-nonylimidazolium,CCCCCCCCCn1cc[n+](C)c1,Imidazolium
3-methyl-1-propylimidazolium,CCCn1cc[n+](C)c1,Imidazolium
1-butyl-3-methylimidazolium,CCCCn1cc[n+](C)c1,Imidazolium
1-butyl-3-ethylimidazolium,CCCCn1cc[n+](CC)c1,Imidazolium
1-hexyl-3-methylimidazolium,CCCCCCn1cc[n+](C)c1,Imidazolium
1-hexyl-3-ethylimidazolium,CCCCCCn1cc[n+](CC)c1,Imidazolium
1-decyl-3-methylimidazolium,CCCCCCCCCCn1cc[n+](C)c1,Imidazolium
1-decyl-3-ethylimidazolium,CCCCCCCCCCn1cc[n+](CC)c1,Imidazolium
1-methylimidazolium,C[n+]1cc[nH]c1,Imidazolium
1-(4-sulfobutyl)-3-methylimidazolium,C[n+]1ccn(CCCCS(=O)(=O)O)c1,Imidazolium
3-(2-chloroethyl)-1-methylimidazolium,C[n+]1ccn(CCCl)c1,Imidazolium
3-(2-hydroxyethyl)-1-methylimidazolium,C[n+]1ccn(CCO)c1,Imidazolium
3-(2-hydroxypropyl)-1-methylimidazolium,CC(O)Cn1cc[n+](C)c1,Imidazolium
1-methyl-3-[(trimethylsilyl)methyl]-imidazolium,C[n+]1ccn(C[Si](C)(C)C)c1,Imidazolium
1-(2-chloroethyl)imidazolium,ClCC[NH+]1C=CN=C1,Imidazolium
1-benzyl-3-methylimidazolium,Cn1cc[n+](Cc2ccccc2)c1,Imidazolium
1-(2-methoxypropyl)-3-methylimidazolium,COC(C)C[n+]1ccn(C)c1,Imidazolium
1-hexadecyl-3-methylimidazolium,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1,Imidazolium
1-methyl-3-(2-phenylethyl)imidazolium,C[n+]1ccn(CCc2ccccc2)c1,Imidazolium
1-methyl-3-[(4-methylphenyl)methyl]imidazolium,Cc1ccc(Cn2cc[n+](C)c2)cc1,Imidazolium
3-hexyl-1.2-dimethylimidazolium,CCCCCCn1cc[n+](C)c1C,Imidazolium
3-methyl-1-octadecylimidazolium,CCCCCCCCCCCCCCCCCC[n+]1ccn(C)c1,Imidazolium
3-methyl-1-tetradecylimidazolium,CCCCCCCCCCCCCC[n+]1ccn(C)c1,Imidazolium
1-methyl-3-(2-propenyl)imidazolium,C=CCn1cc[n+](C)c1,Imidazolium
3-Ethyl-1-Vinylimidazolium,C=C[n+]1ccn(CC)c1,Imidazolium
1-(2-ethoxyethyl)-3-methylimidazolium,CCOCC[n+]1ccn(C)c1,Imidazolium
1-(cyanomethyl)-3-methylimidazolium,Cn1cc[n+](CC#N)c1,Imidazolium
1-(3-carboxypropyl)-3-methylimidazolium,Cn1cc[n+](CCCC(=O)O)c1,Imidazolium
1-(7-carboxyheptyl)-3-methylimidazolium,Cn1cc[n+](CCCCCCCC(=O)O)c1,Imidazolium
1-methyl-1-propylimidazolium,CCC[N+]1(C)C=CN=C1,Imidazolium
3-Ethyl-1-Vinylimidazolium,C=C[n+]1ccn(CC)c1,Imidazolium
1-methyl-1-octylimidazolium,CCCCCCCC[N+]1(C)C=CN=C1,Imidazolium
1.3-didecyl-2-methylimidazolium,CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1C,Imidazolium
1-ethyl-2-(8-heptadecenyl)-4.5-dihydro-3-(2-hydroxyethyl)-1h-imidazolium,CCCCCCCCC=CCCCCCCCC1=[N+](CCO)CCN1CC,Imidazolium
1-methyl-3-(3.3.4.4.5.5.6.6.7.7.8.8.8-tridecafluorooctyl)imidazolium,C[n+]1ccn(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1,Imidazolium
1-ethylimidazolium,CC[NH+]1C=CN=C1,Imidazolium
1-dodecyl-3-methylimidazolium,CCCCCCCCCCCC[n+]1ccn(C)c1,Imidazolium
1-(undecyloxymethyl)imidazolium,CCCCCCCCCCCOC[NH+]1C=CN=C1,Imidazolium
1-(decyloxymethyl)imidazolium,CCCCCCCCCCOC[NH+]1C=CN=C1,Imidazolium
1-(nonyloxymethyl)imidazolium,CCCCCCCCCOC[NH+]1C=CN=C1,Imidazolium
1-(octyloxymethyl)imidazolium,CCCCCCCCOC[NH+]1C=CN=C1,Imidazolium
1-(heptyloxymethyl)imidazolium,CCCCCCCOC[NH+]1C=CN=C1,Imidazolium
1-(hexyloxymethyl)imidazolium,CCCCCCOC[NH+]1C=CN=C1,Imidazolium
1-(butoxymethyl)imidazolium,CCCCOC[NH+]1C=CN=C1,Imidazolium
1-dodecylimidazolium,CCCCCCCCCCCC[NH+]1C=CN=C1,Imidazolium
1-undecylimidazolium,CCCCCCCCCCC[NH+]1C=CN=C1,Imidazolium
1-decylimidazolium,CCCCCCCCCC[NH+]1C=CN=C1,Imidazolium
1-(dodecyloxymethyl)imidazolium,CCCCCCCCCCCCOC[NH+]1C=CN=C1,Imidazolium
1-nonylimidazolium,CCCCCCCCC[NH+]1C=CN=C1,Imidazolium
1-octylimidazolium,CCCCCCCC[NH+]1C=CN=C1,Imidazolium
1-(pentoxymethyl)imidazolium,CCCCCOC[NH+]1C=CN=C1,Imidazolium
1-heptylimidazolium,CCCCCCC[NH+]1C=CN=C1,Imidazolium
1-hexylimidazolium,CCCCCC[NH+]1C=CN=C1,Imidazolium
1-pentylimidazolium,CCCCC[NH+]1C=CN=C1,Imidazolium
1-butylimidazolium,CCCC[NH+]1C=CN=C1,Imidazolium
1-propylimidazolium,CCC[NH+]1C=CN=C1,Imidazolium
1-methyl-3-(3-oxobutyl)imidazolium,CC(=O)CCn1cc[n+](C)c1,Imidazolium
1-(8-hydroxyoctyl)-3-methylimidazolium,Cn1cc[n+](CCCCCCCCO)c1,Imidazolium
2.3-dimethyl-1-propylimidazolium,CCC[n+]1ccn(C)c1C,Imidazolium
1-butyl-2.3-dimethylimidazolium,CCCC[n+]1ccn(C)c1C,Imidazolium
1-hexyloxymethyl-3-methyl-imidazolium,CCCCCCOC[n+]1ccn(C)c1,Imidazolium
1.3-dihexyloxymethyl-imidazolium,CCCCCCOCn1cc[n+](COCCCCCC)c1,Imidazolium
1-(p-ethylbenzyl)-3-methylimidazolium,CCc1ccc(C[n+]2ccn(C)c2)cc1,Imidazolium
(2-hydroxyethyl)trimethylammonium,C[N+](C)(C)CCO,Ammonium
"N,N,N,N-tetraethylammonium",CC[N+](CC)(CC)CC,Ammonium
"N,N,N-triethyl-N-butylammonium",CCCC[N+](CC)(CC)CC,Ammonium
"N,N,N-triethyl-N-octylammonium",CCCCCCCC[N+](CC)(CC)CC,Ammonium
"N,N,N-triethyl-N-benzylammonium",CC[N+](CC)(CC)Cc1ccccc1,Ammonium
"N-ethyl-N-ethoxymethyl-N,N-dimethylammonium",CCOC[N+](C)(C)CC,Ammonium
"N-benzyl-N-decyl-N,N-dimethylammonium",CCCCCCCCCC[N+](C)(C)Cc1ccccc1,Ammonium
N-butyl-N-trimethylammonium,CCCC[N+](C)(C)C,Ammonium
"N-ethyl-N-(2-ethoxyethyl)-N,N-dimethylammonium",CCOCC[N+](C)(C)CC,Ammonium
"N-ethyl-N-(2-hydroxyethyl)-N,N-dimethylammonium",CC[N+](C)(C)CCO,Ammonium
"N,N,N,N-tetrabutylammonium",CCCC[N+](CCCC)(CCCC)CCCC,Ammonium
N-(cyanomethyl)-N-ethyl-N.N-dimethylammonium,CC[N+](C)(C)CC#N,Ammonium
"N,N-bis(2-methoxyethyl)ammonium",COCC[NH2+]CCOC,Ammonium
N-(2-hydroxyethyl)ammonium,[NH3+]CCO,Ammonium
"N-(2-hydroxyethyl)-N,N-dimethylammonium",C[NH+](C)CCO,Ammonium
benzyltetradecyldimethylammonium,CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,Ammonium
benzyldodecyldimethylammonium,CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,Ammonium
benzylhexadecyldimethylammonium,CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,Ammonium
"N-(2-hydroxyethyl)-N,N-dimethylammonium",C[NH+](C)CCO,Ammonium
"N,N,N,N-tetramethylammonium",C[N+](C)(C)C,Ammonium
"2-Ethoxy-N-ethyl-N,N-dimethyl-2-oxoethamonium",CCOC(=O)C[N+](C)(C)CC,Ammonium
"N,N-dipropylammonium",CCC[NH2+]CCC,Ammonium
N-ethylammonium,CC[NH3+],Ammonium
"N-methyl-N,N,N-tributylammonium",CCCC[N+](C)(CCCC)CCCC,Ammonium
"N-hexyl-N,N,N-triethylammonium",CCCCCC[N+](CC)(CC)CC,Ammonium
N-octylammonium,CCCCCCCC[NH3+],Ammonium
N-pentylammonium,CCCCC[NH3+],Ammonium
N-propylammonium,CCC[NH3+],Ammonium
sec-butylammonium,CCC(C)[NH3+],Ammonium
tetra-n-heptylammonium,CCCCCCC[N+](CCCCCCC)(CCCCCCC)CCCCCCC,Ammonium
tetra-n-hexylammonium,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC,Ammonium
tetra-n-pentylammonium,CCCCC[N+](CCCCC)(CCCCC)CCCCC,Ammonium
tri-n-butylammonium,CCCC[NH+](CCCC)CCCC,Ammonium
"N-(2-hydroxyethyl)-N,N-dimethyl-N-butylammonium",CCCC[N+](C)(C)CCO,Ammonium
N-hexyl-N-(2-hydroxyethyl)-N-dimethylammonium,CCCCCC[N+](C)(C)CCO,Ammonium
N-butylammonium,CCCC[NH3+],Ammonium
"N,N-dimethyl-N-octadecyl-N-octadecanaminium",CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC,Ammonium
trihexyltetradecylphosphonium,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,Phosphonium
ethyltrihexylphosphonium,CCCCCC[P+](CC)(CCCCCC)CCCCCC,Phosphonium
trihexylpropylphosphonium,CCCCCC[P+](CCC)(CCCCCC)CCCCCC,Phosphonium
butyltrihexylphosphonium,CCCCCC[P+](CCCC)(CCCCCC)CCCCCC,Phosphonium
tetrahexylphosphanium,CCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,Phosphonium
heptyltrihexylphosphonium,CCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,Phosphonium
hexadecyltrihexylphosphonium,CCCCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,Phosphonium
dodecyltrihexylphosphanium,CCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,Phosphonium
decyltrihexylphosphanium,CCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,Phosphonium
trihexyloctylphosphanium,CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,Phosphonium
n-octylphosphonium,CCCCCCCC[PH3+],Phosphonium
n-pentylphosphonium,CCCCC[PH3+],Phosphonium
tetradecylphosphonium,CCCCCCCCCCCCCC[PH3+],Phosphonium
tributylphosphonium,CCCC[PH+](CCCC)CCCC,Phosphonium
tributylmethylphoshponium,CCCC[P+](C)(CCCC)CCCC,Phosphonium
triethyl(2-ethoxymethyl)phosphonium,CCOC[P+](CC)(CC)CC,Phosphonium
triethyl(methoxy-methyl)phosphonium,CC[P+](CC)(CC)COC,Phosphonium
triethylbutylphosphonium,CCCC[P+](CC)(CC)CC,Phosphonium
triethylpentylphosphonium,CCCCC[P+](CC)(CC)CC,Phosphonium
triethylphosphonium,CC[PH+](CC)CC,Phosphonium
trioctylphosphonium,CCCCCCCC[PH+](CCCCCCCC)CCCCCCCC,Phosphonium
trioctyldodecylphosphonium,CCCCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,Phosphonium
trioctyloctadecylphosphonium,CCCCCCCCCCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,Phosphonium
1-(2-ethoxy-2-oxoethyl)pyridinium,CCOC(=O)C[n+]1ccccc1,Pyridinium
3-(butoxycarbonyl)-1-methylpyridinium,CCCCOC(=O)c1ccc[n+](C)c1,Pyridinium
1-butylpyridinium,CCCC[n+]1ccccc1,Pyridinium
1-octylpyridinium,CCCCCCCC[n+]1ccccc1,Pyridinium
3-methyl-1-octylpyridinium,CCCCCCCC[n+]1cccc(C)c1,Pyridinium
1-butyl-3-methylpyridinium,CCCC[n+]1cccc(C)c1,Pyridinium
1-(2-ethoxyethyl)pyridinium,CCOCC[n+]1ccccc1,Pyridinium
1-(2-hydroxyethyl)pyridinium,OCC[n+]1ccccc1,Pyridinium
1-(2-methoxyethyl)pyridinium,COCC[n+]1ccccc1,Pyridinium
1-butyl-3.4-dimethylpyridinium,CCCC[n+]1ccc(C)c(C)c1,Pyridinium
1-cyanomethylpyridinium,N#CC[n+]1ccccc1,Pyridinium
1-hexyl-4-methylpyridinium,CCCCCC[n+]1ccc(C)cc1,Pyridinium
4-(dimethylamino)-1-butylpyridinium,CCCC[n+]1ccc(N(C)C)cc1,Pyridinium
4-(dimethylamino)-1-ethylpyridinium,CC[n+]1ccc(N(C)C)cc1,Pyridinium
4-(dimethylamino)-1-hexylpyridinium,CCCCCC[n+]1ccc(N(C)C)cc1,Pyridinium
1-ethylpyridinium,CC[n+]1ccccc1,Pyridinium
1-(3-sulfopropyl)pyridinium,O=S(=O)(O)CCC[n+]1ccccc1,Pyridinium
1-pentylpyridinium,CCCCC[n+]1ccccc1,Pyridinium
1-hexylpyridinium,CCCCCC[n+]1ccccc1,Pyridinium
1-propylpyridinium,CCC[n+]1ccccc1,Pyridinium
3-hydroxy-1-(propoxymethyl)pyridinium,CCCOC[n+]1cccc(O)c1,Pyridinium
1-[(heptyloxy)methyl]-3-hydroxypyridinium,CCCCCCCOC[n+]1cccc(O)c1,Pyridinium
3-hydroxy-1-[(undecyloxy)methyl]pyridinium,CCCCCCCCCCCOC[n+]1cccc(O)c1,Pyridinium
1-butoxymethyl-3-hydroxypyridinium,CCCCOC[n+]1cccc(O)c1,Pyridinium
1-hexyloxymethyl-3-hydroxypyridinium,CCCCCCOC[n+]1cccc(O)c1,Pyridinium
3-(aminocarbonyl)-1-[(dodecyloxy)methyl]pyridinium,CCCCCCCCCCCCOC[n+]1cccc(C(N)=O)c1,Pyridinium
3-(aminocarbonyl)-1-[(decyloxy)methyl]pyridinium,CCCCCCCCCCOC[n+]1cccc(C(N)=O)c1,Pyridinium
3-(aminocarbonyl)-1-[(undecyloxy)methyl]pyridinium,CCCCCCCCCCCOC[n+]1cccc(C(N)=O)c1,Pyridinium
3-(aminocarbonyl)-1-[(cyclododecyloxy)methyl]pyridinium,NC(=O)c1ccc[n+](COC2CCCCCCCCCCC2)c1,Pyridinium
3-[[[[(decyloxy)methoxy]methyl]amino]carbonyl]-1-[(decyloxy)methyl]pyridinium,CCCCCCCCCCOCOCNC(=O)c1ccc[n+](COCCCCCCCCCC)c1,Pyridinium
4-(dimethylamino)-1-methylpyridinium,CN(C)c1cc[n+](C)cc1,Pyridinium
1-butyl-3-cyanopyridinium,CCCC[n+]1cccc(C#N)c1,Pyridinium
1-butyl-nicotinic acid butyl ester,CCCCOC(=O)c1ccc[n+](CCCC)c1,Pyridinium
1-ethyl-3-methylpyridinium,CC[n+]1cccc(C)c1,Pyridinium
1-ethyl-nicotinicacid,CC[n+]1cccc(C(=O)O)c1,Pyridinium
1-hexyl-2-ethyl-3.5-dimethylpyridinium,CCCCCC[n+]1cc(C)cc(C)c1CC,Pyridinium
1-hexyl-2-propyl-3.5-diethylpyridinium,CCCCCC[n+]1cc(CC)cc(CC)c1CCC,Pyridinium
1-hexyl-3.5-dimethylpyridinium,CCCCCC[n+]1cc(C)cc(C)c1,Pyridinium
1-hexyl-3-cyanopyridinium,CCCCCC[n+]1cccc(C#N)c1,Pyridinium
1-hexyl-3-methyl-4-(dimethylamino)pyridinium,CCCCCC[n+]1ccc(N(C)C)c(C)c1,Pyridinium
1-octyl-3-cyanopyridinium,CCCCCCCC[n+]1cccc(C#N)c1,Pyridinium
3-methyl-1-propylpyridinium,CCC[n+]1cccc(C)c1,Pyridinium
1-octyl-3.5-dimethylpyridinium,CCCCCCCC[n+]1cc(C)cc(C)c1,Pyridinium
1-octyl-2-methyl-5-ethylpyridinium,CCCCCCCC[n+]1cc(CC)ccc1C,Pyridinium
1-butyl-2.3.5-trimethylpyridinium,CCCC[n+]1cc(C)cc(C)c1C,Pyridinium
1-octyl-2.3.5-trimethylpyridinium,CCCCCCCC[n+]1cc(C)cc(C)c1C,Pyridinium
2-methylpyridinium,Cc1cccc[nH+]1,Pyridinium
1-[2-[1-(1.3-benzodioxol-5-yl)-2-butoxy-2-oxoethoxy]-2-oxoethyl]pyridinium,CCCCOC(=O)C(Oc1ccc2c(c1)OCO2)C(=O)OC[n+]1ccccc1,Pyridinium
1-[2-[1-(1.3-benzodioxol-5-yl)-2-methoxy-2-oxoethoxy]-2-oxoethyl]pyridinium,COC(=O)C(Oc1ccc2c(c1)OCO2)C(=O)OC[n+]1ccccc1,Pyridinium
1-[1-(3.4-dimethoxyphenyl)-2-methoxy-2-oxoethyl]pyridinium,COC(=O)C(c1ccc(OC)c(OC)c1)[n+]1ccccc1,Pyridinium
1-[1-(1.3-benzodioxol-5-yl)-2-butoxy-2-oxoethyl]pyridinium,CCCCOC(=O)C(c1ccc2c(c1)OCO2)[n+]1ccccc1,Pyridinium
1-[1-(1.3-benzodioxol-5-yl)-2-methoxy-2-oxoethyl]pyridinium,COC(=O)C(c1ccc2c(c1)OCO2)[n+]1ccccc1,Pyridinium
1-butyl-1-methylpyrrolidinium,CCCC[N+]1(C)CCCC1,Pyrrolidinium
1-(2-ethoxyethyl)-1-methylpyrrolidinium,CCOCC[N+]1(C)CCCC1,Pyrrolidinium
1-(2-hydroxyethyl)-1-methylpyrrolidinium,C[N+]1(CCO)CCCC1,Pyrrolidinium
1-(2-methoxyethyl)-1-methylpyrrolidinium,COCC[N+]1(C)CCCC1,Pyrrolidinium
1-(cyanomethyl)-1-methylpyrrolidinium,C[N+]1(CC#N)CCCC1,Pyrrolidinium
1.1-dihexylpyrrolidinium,CCCCCC[N+]1(CCCCCC)CCCC1,Pyrrolidinium
1-hexyl-1-methylpyrrolidinium,CCCCCC[N+]1(C)CCCC1,Pyrrolidinium
1-methyl-1-octylpyrrolidinium,CCCCCCCC[N+]1(C)CCCC1,Pyrrolidinium
1-methyl-1-propylpyrrolidinium,CCC[N+]1(C)CCCC1,Pyrrolidinium
1-methyl-1-[4.5-bis(methylsulfide)pentyl]pyrrolidinium,CSCC(CCC[N+]1(C)CCCC1)SC,Pyrrolidinium
1-(ethoxycarbonylmethyl)-1-methylpyrrolidinium,CCOC(=O)C[N+]1(C)CCCC1,Pyrrolidinium
n-methyl-n-pentylpyrrolidinium,CCCCC[N+]1(C)CCCC1,Pyrrolidinium
triethylsulfonium,CC[S+](CC)CC,Sulfonium
ethyldimethyl-sulfonium,CC[S+](C)C,Sulfonium
1-hexyldimethyl-sulfonium,CCCCCC[S+](C)C,Sulfonium
trimethylsulfonium,C[S+](C)C,Sulfonium
diethylmethylsulfonium,CC[S+](C)CC,Sulfonium
diethyl(n-propyl)sulfonium,CCC[S+](CC)CC,Sulfonium
dimethyl(2-methoxyethyl)sulfonium,COCC[S+](C)C,Sulfonium
methylbis(2-methoxyethyl)sulfonium,COCC[S+](C)CCOC,Sulfonium
ethylbis(2-methoxyethyl)sulfonium,CC[S+](CCOC)CCOC,Sulfonium
diethyl(2-acetoxyethyl)sulfonium,CC[S+](CC)CCOC(C)=O,Sulfonium
dimethyl(2-cyanoethyl)sulfonium,C[S+](C)CCC#N,Sulfonium
